Unnamed: 0,Image,Label
0,29c92baa-636e-11f0-b8c0-95392c36efba.png,0.0
1,8be661d6-636e-11f0-813c-61eae378c7c5.png,1.0
2,11c7be76-636f-11f0-ba70-a192b0a0fdfb.png,5.0
3,84b3a7d4-636e-11f0-813c-61eae378c7c5.png,0.0
4,f02dfe84-636d-11f0-833e-53999c016b24.png,2.0
5,8cfa5fc2-636f-11f0-b13d-0f93a679138f.png,0.0
6,630feb74-636e-11f0-813c-61eae378c7c5.png,3.0
7,443c35f4-636e-11f0-b8c0-95392c36efba.png,3.0
8,d8c56906-636f-11f0-8473-1f97da5a160b.png,0.0
9,66aba156-636e-11f0-813c-61eae378c7c5.png,0.0
10,fadc2ebe-636d-11f0-833e-53999c016b24.png,3.0
11,3bb3e01c-636e-11f0-b8c0-95392c36efba.png,0.0
12,dfaddc28-636d-11f0-833e-53999c016b24.png,1.0
13,d7e020dc-636d-11f0-833e-53999c016b24.png,0.0
14,f1fe749e-636f-11f0-8473-1f97da5a160b.png,0.0
15,dac65b62-636e-11f0-ba70-a192b0a0fdfb.png,4.0
16,2ca268be-636e-11f0-b8c0-95392c36efba.png,0.0
17,82ecd19a-636f-11f0-b13d-0f93a679138f.png,5.0
18,856cf4e6-636e-11f0-813c-61eae378c7c5.png,0.0
19,97f3d7ec-636e-11f0-813c-61eae378c7c5.png,0.0
20,8d514888-636e-11f0-813c-61eae378c7c5.png,0.0
21,86872d0a-636f-11f0-b13d-0f93a679138f.png,2.0
22,f7496e7e-636d-11f0-833e-53999c016b24.png,2.0
23,7c788872-636f-11f0-b13d-0f93a679138f.png,0.0
24,e9bd595a-636d-11f0-833e-53999c016b24.png,0.0
25,1ebe9c44-636f-11f0-ba70-a192b0a0fdfb.png,0.0
26,70b8a84c-636e-11f0-813c-61eae378c7c5.png,1.0
27,d4721426-636f-11f0-8473-1f97da5a160b.png,0.0
28,e2d0b2d4-636f-11f0-8473-1f97da5a160b.png,2.0
29,7cc59fc8-636e-11f0-813c-61eae378c7c5.png,0.0
30,a5685514-636f-11f0-b13d-0f93a679138f.png,0.0
31,d248d036-636f-11f0-8473-1f97da5a160b.png,0.0
32,6d2d4840-636e-11f0-813c-61eae378c7c5.png,0.0
33,fe73cf3c-636d-11f0-833e-53999c016b24.png,0.0
